RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05
394666,"Harrisburg, PA",96,964,964,964,963,963,963,963,964,964,964,966,968,970,974,977,980,984,987,990,993,996,998,1001,1003,1006,1008,1011,1014,1016,1017,1019,1021,1022,1023,1024,1025,1025,1026,1027,1028,1029,1030,1032,1033,1035,1036,1039,1041,1043,1046,1049,1052,1056,1061,1065,1069,1074,1078,1082,1086,1090,1093,1096,1099,1102,1105,1107,1109,1111,1114,1116,1118,1120,1122,1125,1127,1131,1134,1138,1144,1150,1156,1163,1170,1176,1183,1190,1197,1204
394957,"Melbourne, FL",97,974,979,984,990,995,1000,1006,1011,1017,1022,1029,1035,1041,1048,1056,1063,1070,1077,1084,1090,1097,1104,1111,1118,1125,1132,1139,1147,1154,1162,1170,1177,1185,1192,1199,1206,1213,1220,1227,1233,1240,1247,1254,1261,1268,1275,1283,1290,1298,1306,1314,1321,1328,1336,1343,1349,1355,1361,1366,1370,1375,1379,1383,1386,1390,1395,1399,1404,1409,1414,1419,1424,1430,1436,1442,1448,1455,1462,1470,1480,1490,1499,1510,1521,1532,1543,1554,1566,1577
394460,"Chattanooga, TN",98,897,,,927,937,947,957,966,976,985,992,1000,1007,1011,1014,1018,1021,1024,1027,1030,1034,1038,1042,1047,1051,1056,1061,1066,1071,1075,1080,1081,1082,1084,1083,1083,1083,1084,1085,1086,1087,1089,1091,1095,1099,1103,1108,1113,1118,1122,1127,1132,1137,1142,1148,1152,1157,1161,1165,1169,1173,1176,1180,1183,1186,1189,1192,1195,1198,1202,1206,1210,1214,1219,1225,1230,1236,1241,1247,1254,1261,1269,1277,1285,1293,1301,1309,1317,1326
395113,"Spokane, WA",99,876,878,879,880,882,884,886,888,890,892,895,898,902,906,911,916,921,926,931,935,939,944,947,951,954,958,963,967,972,976,981,985,989,993,997,1001,1005,1010,1015,1020,1025,1030,1035,1041,1047,1053,1059,1065,1071,1076,1082,1087,1092,1098,1103,1109,1114,1120,1125,1131,1137,1143,1148,1154,1159,1164,1168,1174,1179,1184,1189,1194,1199,1205,1211,1217,1226,1235,1243,1256,1269,1281,1295,1309,1322,1336,1350,1364,1378
395006,"Provo, UT",100,986,992,998,1004,1010,1016,1022,1028,1034,1039,1045,1050,1055,1059,1063,1068,1073,1077,1082,1087,1091,1096,1101,1106,1111,1117,1123,1129,1133,1138,1142,1147,1152,1157,1162,1167,1172,1176,1180,1185,1189,1193,1197,1201,1206,1210,1214,1219,1223,1228,1232,1236,1241,1246,1250,1254,1258,1262,1266,1269,1273,1276,1280,1284,1287,1290,1293,1295,1298,1300,1303,1305,1307,1310,1313,1315,1321,1326,1331,1342,1352,1363,1374,1385,1396,1407,1419,1431,1443
394549,"Durham, NC",104,1155,1157,1159,1160,1162,1163,1165,1166,1168,1170,1172,1174,1176,1179,1182,1185,1190,1194,1198,1204,1209,1215,1220,1224,1229,1234,1239,1243,1248,1253,1258,1262,1265,1269,1271,1274,1277,1279,1281,1284,1285,1287,1288,1290,1293,1295,1298,1301,1304,1308,1311,1315,1319,1323,1327,1332,1337,1342,1347,1352,1357,1363,1368,1373,1378,1383,1388,1391,1394,1397,1398,1399,1400,1400,1401,1402,1404,1406,1408,1412,1417,1421,1425,1430,1434,1439,1444,1449,1454
394995,"Port St. Lucie, FL",119,1163,1172,1182,1191,1201,1210,1219,1228,1237,1246,1253,1261,1268,1273,1278,1283,1288,1293,1298,1305,1312,1318,1327,1335,1344,1352,1361,1369,1376,1382,1389,1394,1399,1405,1410,1416,1421,1428,1434,1440,1447,1454,1460,1467,1475,1482,1489,1496,1504,1512,1519,1527,1535,1543,1550,1556,1562,1568,1572,1576,1580,1583,1586,1590,1595,1600,1605,1613,1620,1627,1635,1642,1650,1658,1667,1676,1686,1697,1707,1721,1735,1750,1764,1779,1794,1810,1826,1841,1857
394602,"Fort Collins, CO",159,1133,1148,1163,1178,1193,1207,1222,1236,1250,1264,1276,1288,1300,1308,1317,1325,1332,1338,1345,1351,1357,1363,1369,1374,1380,1384,1388,1392,1394,1397,1399,1402,1404,1407,1409,1410,1412,1415,1417,1419,1422,1425,1427,1430,1433,1436,1440,1444,1448,1452,1456,1461,1466,1470,1475,1480,1485,1490,1494,1498,1502,1506,1510,1514,1517,1521,1525,1528,1531,1533,1536,1538,1540,1542,1544,1546,1549,1552,1554,1560,1565,1570,1576,1581,1587,1593,1599,1605,1612
394405,"Boulder, CO",162,1437,1449,1462,1474,1486,1498,1510,1523,1535,1547,1559,1571,1584,1594,1605,1616,1627,1639,1650,1660,1670,1681,1689,1696,1704,1709,1715,1720,1723,1726,1729,1731,1733,1735,1738,1741,1744,1748,1752,1756,1761,1766,1771,1776,1780,1785,1791,1796,1802,1808,1814,1820,1825,1830,1835,1841,1846,1851,1856,1861,1866,1871,1875,1880,1885,1891,1896,1900,1905,1909,1911,1912,1914,1915,1917,1918,1921,1924,1927,1935,1944,1952,1961,1970,1979,1989,1998,2008,2018
394645,"Greeley, CO",177,1182,1194,1207,1219,1231,1244,1256,1268,1280,1292,1305,1318,1332,1341,1351,1360,1367,1375,1382,1388,1394,1400,1406,1412,1417,1422,1426,1431,1434,1438,1441,1445,1449,1452,1457,1461,1465,1471,1477,1482,1489,1495,1501,1508,1515,1521,1528,1535,1541,1547,1553,1559,1565,1571,1577,1583,1589,1596,1601,1607,1612,1618,1623,1628,1632,1637,1641,1644,1647,1651,1653,1655,1658,1661,1665,1668,1673,1677,1682,1689,1696,1702,1710,1717,1724,1731,1739,1746,1754
394623,"Gainesville, GA",229,926,929,932,936,939,943,946,950,954,958,963,968,973,980,987,994,1000,1007,1013,1018,1023,1028,1033,1039,1044,1050,1057,1063,1069,1076,1083,1089,1095,1102,1108,1114,1120,1125,1130,1135,1139,1144,1148,1153,1157,1162,1165,1169,1173,1177,1181,1184,1191,1197,1204,1211,1219,1226,1234,1241,1249,1256,1264,1271,1278,1285,1291,1297,1302,1307,1311,1314,1318,1322,1327,1331,1337,1343,1349,1360,1372,1384,1397,1410,1424,1438,1452,1465,
